✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T15:39:34.120442+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T16:29:51.814241+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T16:34:06.338541+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T16:38:20.770416+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T16:42:35.903725+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T16:46:53.647091+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T16:47:22.608333+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T16:51:37.202639+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T16:55:52.212647+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T17:00:09.426158+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T17:04:26.921429+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T17:08:46.259864+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T17:13:04.589359+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T17:17:20.231839+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T17:18:44.337145+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T17:19:14.973436+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T17:23:29.849594+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T17:27:46.594557+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T17:32:01.758122+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T17:36:17.443454+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T17:38:17.647499+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T17:42:32.612914+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T17:46:51.941647+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T17:51:10.008686+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T17:52:13.770934+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T17:56:28.730727+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T18:00:44.594531+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T18:05:02.131852+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T18:09:19.269309+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T18:13:36.506415+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T18:15:49.977860+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T18:20:04.914722+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T18:24:20.335562+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T18:28:36.055813+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T18:32:51.195786+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T18:35:28.790826+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T18:39:45.188711+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T18:43:58.832975+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T18:47:31.343919+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T18:51:49.891880+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T18:56:05.985750+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T18:59:40.531524+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T19:05:31.565344+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T19:11:25.156445+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T19:17:21.767785+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T19:23:14.083193+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T19:29:08.922613+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T19:35:05.516692+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T19:40:09.223186+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T19:46:00.360719+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T19:50:51.587810+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T19:56:42.486892+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T20:02:32.789930+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T20:05:03.768775+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T20:10:52.991972+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T20:16:43.645280+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T20:22:35.425238+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T20:28:25.530510+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T20:34:17.826963+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T20:40:09.094804+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T20:45:59.228795+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T20:51:50.539277+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T20:54:42.733474+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T21:00:35.311677+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T21:06:27.772494+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T21:09:35.545490+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T21:15:25.148242+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T21:21:16.043339+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T21:27:06.642939+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T21:32:58.511749+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T21:34:56.993491+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T21:40:46.772608+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T21:46:40.560887+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T21:49:54.035518+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T21:55:46.137091+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T22:02:02.733475+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T22:04:24.244964+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T22:10:16.955692+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T22:16:21.573382+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T22:22:14.715039+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T22:24:12.874100+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T22:30:02.200892+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T22:36:01.012648+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T22:39:17.799897+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T22:45:11.448866+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T22:51:25.853938+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T22:56:51.116983+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T23:02:42.365969+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T23:08:57.594134+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T23:14:52.430215+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T23:16:55.319706+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T23:22:45.148247+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T23:29:07.680480+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T23:31:17.150257+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T23:37:09.489413+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T23:43:20.709689+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T23:46:18.802553+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T23:52:10.088547+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T23:58:24.661134+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T00:00:58.435811+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T00:06:49.342657+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T00:13:26.990491+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T00:17:27.828689+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T00:23:22.688597+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T00:29:34.122773+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T00:35:30.238943+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T00:41:23.867505+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T00:47:16.956871+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T00:52:45.883043+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T00:58:42.442262+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T01:04:35.316637+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T01:10:32.897467+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T01:16:28.147563+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T01:18:45.959243+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T01:24:41.663744+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T01:31:40.841862+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T01:38:07.669480+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T01:45:38.104280+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T01:52:40.565167+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T01:59:51.388878+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T02:07:12.780996+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T02:14:36.991108+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T02:20:22.642495+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T02:27:31.416995+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T02:34:19.624591+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T02:41:10.838128+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T02:47:48.957195+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T02:55:04.565174+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T03:02:21.674905+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T03:10:10.474632+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T03:17:28.488967+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T03:25:48.558632+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T03:32:39.524398+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T03:40:06.527278+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T03:47:14.257384+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T03:54:25.443504+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T04:01:12.629194+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T04:07:42.067020+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T04:11:08.127217+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T04:15:32.279573+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T04:20:04.145798+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T04:26:01.407093+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T04:31:56.568178+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T04:38:04.506787+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T04:44:03.996970+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T04:50:05.316695+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T04:52:52.347974+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T04:59:01.047900+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T05:04:59.090126+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-18T05:07:26.351580+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
